"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","WT01","WT02","WT03","WT04","WT05","WT06","WT07","WT08","WT09","WT11","WT13","WT14","WT15","WT16","WT17","WT18","WT21","WT22"
"USW00014733","BUFFALO NIAGARA INTERNATIONAL NY US","42.9408","-78.7358","218.2","2008-01-29","5.9","0.8","0.0","0.0",,"10.0","0.0","    1",,,,,,,,,,"    1",,,"    1",,,,
"USW00014733","BUFFALO NIAGARA INTERNATIONAL NY US","42.9408","-78.7358","218.2","2008-01-30","14.3","4.6","28.0","0.0",,"11.7","-8.3","    1","    1",,,,,,,"    1",,,,,"    1",,"    1",,
"USW00014733","BUFFALO NIAGARA INTERNATIONAL NY US","42.9408","-78.7358","218.2","2008-01-31","4.4","0.0","0.0","0.0",,"-3.9","-10.0",,,,,,,,,,,,,,,,,,
"USW00014733","BUFFALO NIAGARA INTERNATIONAL NY US","42.9408","-78.7358","218.2","2008-02-01","5.1","23.4","41.0","0.0",,"0.6","-3.9","    1",,,"    1",,"    1",,,,,,"    1",,"    1",,"    1",,
"USW00014733","BUFFALO NIAGARA INTERNATIONAL NY US","42.9408","-78.7358","218.2","2008-02-02","6.4","0.5","5.0","51.0",,"0.6","-1.1","    1",,,,,"    1",,,,,"    1","    1","    1","    1",,"    1",,
"USW00014733","BUFFALO NIAGARA INTERNATIONAL NY US","42.9408","-78.7358","218.2","2008-02-03","2.5","0.0","0.0","51.0",,"1.1","-1.1","    1",,,,,"    1",,"    1",,,"    1",,,,,"    1",,
"USW00014733","BUFFALO NIAGARA INTERNATIONAL NY US","42.9408","-78.7358","218.2","2008-02-04","4.4","1.0","0.0","51.0",,"5.6","-0.6","    1",,"    1",,,,,"    1",,,,,,"    1",,"    1",,
"USW00014733","BUFFALO NIAGARA INTERNATIONAL NY US","42.9408","-78.7358","218.2","2008-02-05","4.1","19.6","0.0","0.0",,"10.6","0.6","    1","    1","    1",,,,,,,,,"    1",,"    1",,,,
"USW00014733","BUFFALO NIAGARA INTERNATIONAL NY US","42.9408","-78.7358","218.2","2008-02-06","6.6","28.4","25.0","0.0",,"0.6","-1.7","    1",,,"    1",,"    1",,,,,,"    1",,"    1",,"    1",,
"USW00014733","BUFFALO NIAGARA INTERNATIONAL NY US","42.9408","-78.7358","218.2","2008-02-07","4.5","2.3","23.0","25.0",,"1.1","-5.6","    1",,,,,"    1",,,,,"    1",,,,,"    1",,"    1"
"USW00014733","BUFFALO NIAGARA INTERNATIONAL NY US","42.9408","-78.7358","218.2","2008-02-08","2.5","0.8","13.0","51.0",,"0.0","-3.3","    1",,,,,"    1",,,,,"    1",,,,,"    1",,"    1"
"USW00014733","BUFFALO NIAGARA INTERNATIONAL NY US","42.9408","-78.7358","218.2","2008-02-09","5.6","2.8","8.0","25.0",,"2.8","-1.7","    1",,,,,,,,,,"    1",,,"    1",,"    1",,
"USW00014733","BUFFALO NIAGARA INTERNATIONAL NY US","42.9408","-78.7358","218.2","2008-02-10","10.2","2.5","51.0","51.0",,"0.0","-16.7","    1",,,,,,,"    1","    1",,,,,,,"    1",,"    1"
"USW00014733","BUFFALO NIAGARA INTERNATIONAL NY US","42.9408","-78.7358","218.2","2008-02-11","7.3","0.0","0.0","51.0",,"-8.9","-16.7",,,,,,,,,,,,,,,,"    1",,
"USW00014733","BUFFALO NIAGARA INTERNATIONAL NY US","42.9408","-78.7358","218.2","2008-02-12","4.7","6.1","33.0","25.0",,"-0.6","-15.0","    1",,,"    1",,"    1",,,,,,,,"    1","    1","    1",,
"USW00014733","BUFFALO NIAGARA INTERNATIONAL NY US","42.9408","-78.7358","218.2","2008-02-13","4.7","2.8","5.0","51.0",,"1.7","-7.8","    1",,,"    1",,"    1",,"    1",,,,,,"    1",,"    1",,
"USW00014733","BUFFALO NIAGARA INTERNATIONAL NY US","42.9408","-78.7358","218.2","2008-02-14","5.9","0.0","0.0","51.0",,"0.0","-8.3",,,,,,,,,,,,,,,,"    1",,
"USW00014733","BUFFALO NIAGARA INTERNATIONAL NY US","42.9408","-78.7358","218.2","2008-02-15","6.7","0.5","18.0","51.0",,"1.1","-8.3","    1",,,,,,,,,,"    1",,,,,"    1",,
"USW00014733","BUFFALO NIAGARA INTERNATIONAL NY US","42.9408","-78.7358","218.2","2008-02-16","3.4","0.0","0.0","51.0",,"-4.4","-12.2",,,,,,,,,,,,,,,,,,
"USW00014733","BUFFALO NIAGARA INTERNATIONAL NY US","42.9408","-78.7358","218.2","2008-02-17","6.7","3.8","0.0","51.0",,"10.6","-7.8","    1",,,,,,,,,,"    1",,,"    1",,,,
"USW00014733","BUFFALO NIAGARA INTERNATIONAL NY US","42.9408","-78.7358","218.2","2008-02-18","10.6","4.6","0.0","0.0",,"10.6","-2.2","    1",,,,,,,,,,"    1",,,"    1",,"    1",,
"USW00014733","BUFFALO NIAGARA INTERNATIONAL NY US","42.9408","-78.7358","218.2","2008-02-19","10.0","4.3","84.0","0.0",,"-2.2","-8.3","    1",,,,,,,,"    1",,,,,,,"    1",,
"USW00014733","BUFFALO NIAGARA INTERNATIONAL NY US","42.9408","-78.7358","218.2","2008-02-20","5.5","1.3","25.0","102.0",,"-6.7","-11.7","    1",,,,,,,,"    1",,"    1",,,,,"    1",,
"USW00014733","BUFFALO NIAGARA INTERNATIONAL NY US","42.9408","-78.7358","218.2","2008-02-21","3.7","0.0","0.0","51.0",,"-6.1","-12.2",,,,,,,,,,,,,,,,"    1",,
"USW00014733","BUFFALO NIAGARA INTERNATIONAL NY US","42.9408","-78.7358","218.2","2008-02-22","2.2","3.8","38.0","51.0",,"-1.1","-7.2","    1",,,,,,,,,,"    1",,,,,"    1",,"    1"
"USW00014733","BUFFALO NIAGARA INTERNATIONAL NY US","42.9408","-78.7358","218.2","2008-02-23","3.2","0.0","0.0","51.0",,"-1.1","-8.9",,,,,,,,,,,,,,,,"    1",,
